# Supabase secrets export template (sanitized)
#
# Use this file format only for local operational notes.
# Never commit real values, hashes, digests, or copied CLI output.
#
# To safely document what is configured, keep placeholders only:

NAME                      | VALUE
--------------------------|-------------------------
ALLOWED_ORIGINS           | <comma-separated-origins>
OPENAI_API_KEY            | <set-in-supabase-secrets>
SUPABASE_ANON_KEY         | <set-in-supabase-secrets>
SUPABASE_DB_URL           | <set-in-supabase-secrets>
SUPABASE_SERVICE_ROLE_KEY | <set-in-supabase-secrets>
SUPABASE_URL              | <set-in-supabase-secrets>
VAPID_PRIVATE_KEY         | <set-in-supabase-secrets>
VAPID_PUBLIC_KEY          | <set-in-supabase-secrets>
VAPID_SUBJECT             | <set-in-supabase-secrets>
